Log file open, 01/31/23 19:55:20
[2023.02.01-07.05.04:179][119]LogMetaData: Removing '/Game/InfiniteMatrix/UI/ScoreWidget.SKEL_ScoreWidget_C:Tick' ref from Metadata '/Game/InfiniteMatrix/UI/Score.PackageMetaData'
[2023.02.01-07.05.04:179][119]LogMetaData: Removing '/Game/InfiniteMatrix/UI/ScoreWidget.SKEL_ScoreWidget_C:Construct' ref from Metadata '/Game/InfiniteMatrix/UI/Score.PackageMetaData'
[2023.02.01-07.05.04:179][119]LogMetaData: Removing '/Game/InfiniteMatrix/UI/ScoreWidget.SKEL_ScoreWidget_C:PreConstruct' ref from Metadata '/Game/InfiniteMatrix/UI/Score.PackageMetaData'
[2023.02.01-07.05.04:181][119]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-07.05.04:308][119]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.02.01-07.05.04:310][119]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player4505CF8A4908EDEC899293A26DF11E41.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.02.01-07.05.04:318][119]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/ScoreWidget
[2023.02.01-07.05.04:318][119]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/ScoreWidget0BCEC24C476C2878987A05BC1C420D5C.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/UI/ScoreWidget.uasset'
[2023.02.01-07.05.04:346][119]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 3.33 sec)
[2023.02.01-07.05.04:417][119]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.01-07.05.04:463][119]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.01-07.05.04:506][119]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.01-07.05.04:526][119]AssetCheck: New page: Asset Save: multiple assets
[2023.02.01-07.05.04:526][119]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.02.01-07.05.04:526][119]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/ScoreWidget.ScoreWidget
[2023.02.01-07.05.07:069][185]BlueprintLog: New page: Compile BP_Player
[2023.02.01-07.05.07:179][185]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.01-07.05.08:086][209]LogSlate: Window 'BP_Player' being destroyed
[2023.02.01-07.05.08:132][209]LogSlate: Window 'BP_Player' being destroyed
[2023.02.01-07.05.08:135][209]LogWorld: UWorld::CleanupWorld for World_78, bSessionEnded=true, bCleanupResources=true
[2023.02.01-07.05.08:135][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.05.09:249][250]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-07.05.09:258][250]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.01-07.05.09:260][250]LogPlayLevel: [PlayLevel] Compiling BP_TunnelSpawner before play...
[2023.02.01-07.05.09:316][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.01-07.05.09:344][250]LogPlayLevel: PlayLevel: Blueprint regeneration took 86 ms (1 blueprints)
[2023.02.01-07.05.09:345][250]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 7:05:09 PM)
[2023.02.01-07.05.09:345][250]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-07.05.09:347][250]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001885s)
[2023.02.01-07.05.09:347][250]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001924s)
[2023.02.01-07.05.09:347][250]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-07.05.09:347][250]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-07.05.09:347][250]LogPlayLevel: PIE: World Init took: (0.000827s)
[2023.02.01-07.05.09:379][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.01-07.05.09:382][250]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.02.01-07.05.09:382][250]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-07.05.09:382][250]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-07.05.09:382][250]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-07.05.09:382][250]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-07.05.09:382][250]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-07.05.09:382][250]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-07.05.09:382][250]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-07.05.09:382][250]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-07.05.09:383][250]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-07.05.09:383][250]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-07.05.09:383][250]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-07.05.09:385][250]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-07.05.09:415][250]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.01-07.05.09:415][250]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-07.05.09:415][250]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-07.05.09:415][250]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-07.05.09:417][250]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.02.01-07.05.09:417][250]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.02.01-07.05.09:418][250]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.02.01-07.05.09:418][250]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.02.01-07.05.09:418][250]LogInit: FAudioDevice initialized.
[2023.02.01-07.05.09:419][250]LogAudio: Display: Audio Device (ID: 32) registered with world 'TutorialMap'.
[2023.02.01-07.05.09:422][250]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-07.05.09:422][250]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.01-01.05.09
[2023.02.01-07.05.09:422][250]LogWorld: Bringing up level for play took: 0.000470
[2023.02.01-07.05.09:425][250]LogOnline: OSS: Created online subsystem instance for: :Context_104
[2023.02.01-07.05.09:430][250]PIE: Server logged in
[2023.02.01-07.05.09:431][250]PIE: Play in editor total start time 0.174 seconds.
[2023.02.01-07.05.13:525][487]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-07.05.13:525][487]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-07.05.13:525][487]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-07.05.13:525][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.05.13:529][487]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-07.05.13:536][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.05.13:566][487]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-07.05.13:567][487]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.01-07.05.13:569][487]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.01-07.05.13:576][487]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.01-07.05.13:625][488]LogPlayLevel: Display: Destroying online subsystem :Context_104
[2023.02.01-07.05.23:575][850]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.02.01-07.05.23:575][850]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-07.06.08:498][839]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.01-07.06.08:498][839]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-07.08.05:968][852]BlueprintLog: New page: Compile BP_Tunnel
[2023.02.01-07.08.06:044][852]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.01-07.08.07:958][902]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.01-07.08.07:992][902]LogSlate: Window 'BP_Tunnel' being destroyed
[2023.02.01-07.08.07:996][902]LogWorld: UWorld::CleanupWorld for World_80, bSessionEnded=true, bCleanupResources=true
[2023.02.01-07.08.07:996][902]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.08.08:164][902]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.01-07.08.08:164][902]LogWorld: UWorld::CleanupWorld for World_81, bSessionEnded=true, bCleanupResources=true
[2023.02.01-07.08.08:164][902]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.08.09:084][931]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-07.08.09:092][931]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-07.08.09:092][931]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 7:08:09 PM)
[2023.02.01-07.08.09:092][931]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-07.08.09:094][931]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002423s)
[2023.02.01-07.08.09:094][931]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002477s)
[2023.02.01-07.08.09:095][931]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-07.08.09:095][931]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-07.08.09:095][931]LogPlayLevel: PIE: World Init took: (0.001032s)
[2023.02.01-07.08.09:138][931]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.01-07.08.09:154][931]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.02.01-07.08.09:155][931]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-07.08.09:155][931]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-07.08.09:155][931]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-07.08.09:155][931]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-07.08.09:155][931]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-07.08.09:155][931]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-07.08.09:155][931]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-07.08.09:155][931]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-07.08.09:155][931]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-07.08.09:155][931]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-07.08.09:155][931]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-07.08.09:159][931]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-07.08.09:218][931]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.01-07.08.09:218][931]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-07.08.09:218][931]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-07.08.09:218][931]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-07.08.09:219][931]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.02.01-07.08.09:219][931]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.02.01-07.08.09:224][931]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.02.01-07.08.09:224][931]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.02.01-07.08.09:224][931]LogInit: FAudioDevice initialized.
[2023.02.01-07.08.09:224][931]LogAudio: Display: Audio Device (ID: 33) registered with world 'TutorialMap'.
[2023.02.01-07.08.09:228][931]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-07.08.09:229][931]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.01-01.08.09
[2023.02.01-07.08.09:229][931]LogWorld: Bringing up level for play took: 0.000629
[2023.02.01-07.08.09:232][931]LogOnline: OSS: Created online subsystem instance for: :Context_107
[2023.02.01-07.08.09:238][931]PIE: Server logged in
[2023.02.01-07.08.09:240][931]PIE: Play in editor total start time 0.148 seconds.
[2023.02.01-07.08.13:060][155]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-07.08.13:060][155]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-07.08.13:060][155]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-07.08.13:060][155]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.08.13:065][155]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-07.08.13:071][155]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-07.08.13:099][155]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-07.08.13:101][155]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.01-07.08.13:103][155]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.01-07.08.13:107][155]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-07.08.13:110][155]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.01-07.08.13:156][156]LogPlayLevel: Display: Destroying online subsystem :Context_107
[2023.02.01-07.08.15:451][253]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.01-07.08.15:453][253]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-07.11.36:424][698]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/ScoreWidget.ScoreWidget
[2023.02.01-07.11.36:424][698]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-07.11.36:481][698]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-07.11.36:963][698]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.01-07.11.36:963][698]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.01-07.12.32:660][606]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.01-07.12.32:680][606]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto9
[2023.02.01-07.12.32:680][606]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/TutorialMap_Auto9D894CC404415B32DA39DBAB72FE09D5D.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto9.umap'
[2023.02.01-07.12.32:688][606]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.074
[2023.02.01-07.12.32:688][606]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.074
[2023.02.01-07.12.32:689][606]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.02.01-07.12.32:689][606]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.02.01-07.12.32:699][606]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto9
[2023.02.01-07.12.32:699][606]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelSpawner_Auto9793124824F957F2419C07294745C8C22.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto9.uasset'
[2023.02.01-07.12.32:700][606]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.02.01-07.12.32:728][606]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.02.01-07.12.32:728][606]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.02.01-07.12.32:746][606]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto9
[2023.02.01-07.12.32:747][606]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto9338BEB444521D113D4A9159BC7044D32.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto9.uasset'
[2023.02.01-07.12.32:749][606]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/UI/ScoreWidget] ([2] browsable assets)...
