Log file open, 02/02/23 12:42:24
[2023.02.03-08.07.34:975][826]LogScript: Warning: Accessed None trying to read property BP Player
	BP_Enemy_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Enemy_C_28
	Function /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy_C:ExecuteUbergraph_BP_Enemy:001A
[2023.02.03-08.07.34:976][826]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Add to Score Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Blueprint:  BP_Enemy
[2023.02.03-08.07.46:580][518]LogScript: Warning: Accessed None trying to read property BP Player
	BP_Enemy_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Enemy_C_30
	Function /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy_C:ExecuteUbergraph_BP_Enemy:001A
[2023.02.03-08.07.46:581][518]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Add to Score Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Blueprint:  BP_Enemy
[2023.02.03-08.07.47:099][549]LogScript: Warning: Accessed None trying to read property BP Player
	BP_Enemy_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Enemy_C_29
	Function /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy_C:ExecuteUbergraph_BP_Enemy:001A
[2023.02.03-08.07.47:101][549]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Add to Score Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Blueprint:  BP_Enemy
[2023.02.03-08.07.52:839][891]LogScript: Warning: Accessed None trying to read property BP Player
	BP_Enemy_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Enemy_C_31
	Function /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy_C:ExecuteUbergraph_BP_Enemy:001A
[2023.02.03-08.07.52:839][891]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BP Player". Node:  Add to Score Graph:  EventGraph Function:  Execute Ubergraph BP Enemy Blueprint:  BP_Enemy
[2023.02.03-08.07.52:840][891]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.03-08.07.52:840][891]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.03-08.08.20:566][471]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.02.03-08.08.20:566][471]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-08.08.24:548][543]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.08.24:548][543]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.03-08.08.24:550][543]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-08.08.24:550][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.08.24:600][543]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-08.08.24:609][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.08.24:654][543]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.08.24:655][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=134
[2023.02.03-08.08.24:657][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=134
[2023.02.03-08.08.24:668][543]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.03-08.08.25:029][544]LogPlayLevel: Display: Destroying online subsystem :Context_333
[2023.02.03-08.08.34:015][675]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy
[2023.02.03-08.08.34:016][675]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-08.08.40:292][755]LogSlate: Window 'BP_Enemy' being destroyed
[2023.02.03-08.08.40:352][755]LogSlate: Window 'BP_Enemy' being destroyed
[2023.02.03-08.08.40:356][755]LogWorld: UWorld::CleanupWorld for World_200, bSessionEnded=true, bCleanupResources=true
[2023.02.03-08.08.40:356][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.08.40:830][755]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.03-08.08.40:831][755]LogWorld: UWorld::CleanupWorld for World_201, bSessionEnded=true, bCleanupResources=true
[2023.02.03-08.08.40:831][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.08.41:371][761]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-08.08.41:446][761]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-08.08.42:303][787]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-08.08.42:315][787]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-08.08.42:315][787]PIE: New page: PIE session: TutorialMap (Feb 2, 2023, 8:08:42 PM)
[2023.02.03-08.08.42:315][787]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.03-08.08.42:319][787]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003069s)
[2023.02.03-08.08.42:319][787]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.003149s)
[2023.02.03-08.08.42:319][787]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-08.08.42:320][787]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.03-08.08.42:320][787]LogPlayLevel: PIE: World Init took: (0.001493s)
[2023.02.03-08.08.42:374][787]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.02.03-08.08.42:388][787]LogAudio: Display: Creating Audio Device:                 Id: 135, Scope: Unique, Realtime: True
[2023.02.03-08.08.42:388][787]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-08.08.42:388][787]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-08.08.42:388][787]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-08.08.42:388][787]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-08.08.42:388][787]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-08.08.42:389][787]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-08.08.42:389][787]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-08.08.42:389][787]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-08.08.42:389][787]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-08.08.42:389][787]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-08.08.42:389][787]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-08.08.42:392][787]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-08.08.42:432][787]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-08.08.42:432][787]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-08.08.42:432][787]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-08.08.42:432][787]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-08.08.42:434][787]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=135
[2023.02.03-08.08.42:434][787]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=135
[2023.02.03-08.08.42:436][787]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=135
[2023.02.03-08.08.42:436][787]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=135
[2023.02.03-08.08.42:436][787]LogInit: FAudioDevice initialized.
[2023.02.03-08.08.42:436][787]LogAudio: Display: Audio Device (ID: 135) registered with world 'TutorialMap'.
[2023.02.03-08.08.42:441][787]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.03-08.08.42:442][787]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.03-02.08.42
[2023.02.03-08.08.42:442][787]LogWorld: Bringing up level for play took: 0.000630
[2023.02.03-08.08.42:445][787]LogOnline: OSS: Created online subsystem instance for: :Context_336
[2023.02.03-08.08.42:453][787]PIE: Server logged in
[2023.02.03-08.08.42:454][787]PIE: Play in editor total start time 0.139 seconds.
[2023.02.03-08.08.43:532][841]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=9065.361 Y=-158.008 Z=-293.632] for [HealthPack_C]
[2023.02.03-08.08.45:498][957]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.08.45:499][957]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.03-08.08.45:499][957]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-08.08.45:499][957]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.08.45:504][957]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-08.08.45:514][957]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.08.45:551][957]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-08.08.45:553][957]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=135
[2023.02.03-08.08.45:555][957]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=135
[2023.02.03-08.08.45:563][957]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.08.45:566][957]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.03-08.08.45:614][958]LogPlayLevel: Display: Destroying online subsystem :Context_336
[2023.02.03-08.08.47:785][ 77]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-08.08.47:793][ 77]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-08.08.47:793][ 77]PIE: New page: PIE session: TutorialMap (Feb 2, 2023, 8:08:47 PM)
[2023.02.03-08.08.47:793][ 77]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.03-08.08.47:796][ 77]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002741s)
[2023.02.03-08.08.47:796][ 77]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002834s)
[2023.02.03-08.08.47:796][ 77]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-08.08.47:796][ 77]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.03-08.08.47:797][ 77]LogPlayLevel: PIE: World Init took: (0.001093s)
[2023.02.03-08.08.47:839][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.03-08.08.47:846][ 77]LogAudio: Display: Creating Audio Device:                 Id: 136, Scope: Unique, Realtime: True
[2023.02.03-08.08.47:846][ 77]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-08.08.47:846][ 77]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-08.08.47:846][ 77]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-08.08.47:846][ 77]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-08.08.47:846][ 77]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-08.08.47:846][ 77]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-08.08.47:846][ 77]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-08.08.47:846][ 77]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-08.08.47:846][ 77]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-08.08.47:846][ 77]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-08.08.47:846][ 77]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-08.08.47:850][ 77]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-08.08.47:892][ 77]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-08.08.47:893][ 77]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-08.08.47:893][ 77]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-08.08.47:893][ 77]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-08.08.47:893][ 77]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=136
[2023.02.03-08.08.47:893][ 77]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=136
[2023.02.03-08.08.47:896][ 77]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=136
[2023.02.03-08.08.47:896][ 77]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=136
[2023.02.03-08.08.47:896][ 77]LogInit: FAudioDevice initialized.
[2023.02.03-08.08.47:897][ 77]LogAudio: Display: Audio Device (ID: 136) registered with world 'TutorialMap'.
[2023.02.03-08.08.47:900][ 77]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.03-08.08.47:901][ 77]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.03-02.08.47
[2023.02.03-08.08.47:901][ 77]LogWorld: Bringing up level for play took: 0.000613
[2023.02.03-08.08.47:905][ 77]LogOnline: OSS: Created online subsystem instance for: :Context_337
[2023.02.03-08.08.47:913][ 77]PIE: Server logged in
[2023.02.03-08.08.47:914][ 77]PIE: Play in editor total start time 0.122 seconds.
[2023.02.03-08.08.52:728][362]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.03-08.08.52:728][362]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.03-08.08.53:328][396]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.08.53:328][396]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.03-08.08.53:328][396]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-08.08.53:328][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.08.53:333][396]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-08.08.53:342][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-08.08.53:378][396]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-08.08.53:378][396]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=136
[2023.02.03-08.08.53:380][396]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=136
[2023.02.03-08.08.53:389][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.03-08.08.53:431][397]LogPlayLevel: Display: Destroying online subsystem :Context_337
[2023.02.03-08.08.54:182][440]Cmd: SELECT NONE
[2023.02.03-08.08.55:652][513]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-08.08.55:661][513]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-08.08.55:661][513]PIE: New page: PIE session: TutorialMap (Feb 2, 2023, 8:08:55 PM)
[2023.02.03-08.08.55:661][513]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.03-08.08.55:664][513]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002793s)
[2023.02.03-08.08.55:664][513]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002855s)
[2023.02.03-08.08.55:664][513]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-08.08.55:665][513]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.03-08.08.55:665][513]LogPlayLevel: PIE: World Init took: (0.001313s)
[2023.02.03-08.08.55:710][513]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.03-08.08.55:716][513]LogAudio: Display: Creating Audio Device:                 Id: 137, Scope: Unique, Realtime: True
[2023.02.03-08.08.55:716][513]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-08.08.55:716][513]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-08.08.55:716][513]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-08.08.55:716][513]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-08.08.55:716][513]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-08.08.55:716][513]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-08.08.55:716][513]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-08.08.55:716][513]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-08.08.55:717][513]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-08.08.55:717][513]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-08.08.55:717][513]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-08.08.55:721][513]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-08.08.55:762][513]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-08.08.55:762][513]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-08.08.55:762][513]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-08.08.55:762][513]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-08.08.55:763][513]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=137
[2023.02.03-08.08.55:763][513]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=137
[2023.02.03-08.08.55:767][513]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=137
[2023.02.03-08.08.55:767][513]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=137
[2023.02.03-08.08.55:767][513]LogInit: FAudioDevice initialized.
[2023.02.03-08.08.55:767][513]LogAudio: Display: Audio Device (ID: 137) registered with world 'TutorialMap'.
[2023.02.03-08.08.55:771][513]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.03-08.08.55:771][513]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.02.03-02.08.55
