Log file open, 02/04/23 17:47:57
[2023.02.04-23.52.41:886][183]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2023.02.04-23.52.41:886][183]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2023.02.04-23.52.41:886][183]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2023.02.04-23.52.41:886][183]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2023.02.04-23.52.41:886][183]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2023.02.04-23.52.41:886][183]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2023.02.04-23.52.41:886][183]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2023.02.04-23.52.41:886][183]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2023.02.04-23.52.41:886][183]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2023.02.04-23.52.41:886][183]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2023.02.04-23.52.41:886][183]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2023.02.04-23.52.41:886][183]LogModuleManager: Shutting down and abandoning module UMG (261)
[2023.02.04-23.52.41:886][183]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2023.02.04-23.52.41:887][183]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2023.02.04-23.52.41:887][183]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2023.02.04-23.52.41:887][183]LogModuleManager: Shutting down and abandoning module Slate (251)
[2023.02.04-23.52.41:887][183]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2023.02.04-23.52.41:888][183]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2023.02.04-23.52.41:888][183]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2023.02.04-23.52.41:888][183]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2023.02.04-23.52.41:888][183]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2023.02.04-23.52.41:888][183]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2023.02.04-23.52.41:888][183]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2023.02.04-23.52.41:888][183]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2023.02.04-23.52.41:888][183]LogModuleManager: Shutting down and abandoning module Networking (233)
[2023.02.04-23.52.41:888][183]LogModuleManager: Shutting down and abandoning module Core (231)
[2023.02.04-23.52.41:888][183]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2023.02.04-23.52.41:888][183]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2023.02.04-23.52.41:889][183]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2023.02.04-23.52.41:889][183]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2023.02.04-23.52.41:890][183]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2023.02.04-23.52.41:890][183]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2023.02.04-23.52.41:890][183]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2023.02.04-23.52.41:891][183]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2023.02.04-23.52.41:891][183]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2023.02.04-23.52.41:891][183]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2023.02.04-23.52.41:891][183]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2023.02.04-23.52.41:891][183]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2023.02.04-23.52.41:892][183]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2023.02.04-23.52.41:893][183]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2023.02.04-23.52.41:893][183]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2023.02.04-23.52.41:893][183]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2023.02.04-23.52.41:904][183]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2023.02.04-23.52.41:904][183]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2023.02.04-23.52.41:907][183]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2023.02.04-23.52.41:907][183]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2023.02.04-23.52.41:908][183]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2023.02.04-23.52.41:908][183]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2023.02.04-23.52.41:908][183]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2023.02.04-23.52.41:908][183]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2023.02.04-23.52.41:909][183]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2023.02.04-23.52.41:909][183]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2023.02.04-23.52.41:909][183]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2023.02.04-23.52.41:909][183]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2023.02.04-23.52.41:909][183]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2023.02.04-23.52.41:909][183]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2023.02.04-23.52.41:909][183]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2023.02.04-23.52.41:909][183]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2023.02.04-23.52.41:909][183]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2023.02.04-23.52.41:909][183]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2023.02.04-23.52.41:909][183]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2023.02.04-23.52.41:909][183]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2023.02.04-23.52.41:909][183]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2023.02.04-23.52.41:909][183]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2023.02.04-23.52.41:909][183]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2023.02.04-23.52.41:909][183]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2023.02.04-23.52.41:909][183]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2023.02.04-23.52.41:909][183]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2023.02.04-23.52.41:909][183]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2023.02.04-23.52.41:909][183]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2023.02.04-23.52.41:909][183]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2023.02.04-23.52.41:909][183]LogModuleManager: Shutting down and abandoning module Settings (132)
[2023.02.04-23.52.41:909][183]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2023.02.04-23.52.41:909][183]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2023.02.04-23.52.41:909][183]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2023.02.04-23.52.41:909][183]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2023.02.04-23.52.41:909][183]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2023.02.04-23.52.41:910][183]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2023.02.04-23.52.41:910][183]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2023.02.04-23.52.41:910][183]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2023.02.04-23.52.41:910][183]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2023.02.04-23.52.41:910][183]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (112)
[2023.02.04-23.52.41:910][183]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (110)
[2023.02.04-23.52.41:910][183]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (108)
[2023.02.04-23.52.41:912][183]LogModuleManager: Shutting down and abandoning module XMPP (103)
[2023.02.04-23.52.41:912][183]LogModuleManager: Shutting down and abandoning module WebSockets (102)
[2023.02.04-23.52.41:933][183]LogModuleManager: Shutting down and abandoning module HTTP (99)
[2023.02.04-23.52.41:933][183]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.02.04-23.52.41:933][183]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BFF9632A3-4AB8-04EE-C962-3094E75F2203%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=6e05d6314ae4723961975ca00e08990a%7Cd6ad8cb4bef24a209c650c88ef714dc5%7C12169298-d142-4e47-9015-530453c01a14&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.02.04-23.52.41:944][183]LogModuleManager: Shutting down and abandoning module SSL (98)
[2023.02.04-23.52.41:945][183]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (94)
[2023.02.04-23.52.41:945][183]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (92)
[2023.02.04-23.52.41:945][183]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (90)
[2023.02.04-23.52.41:946][183]LogModuleManager: Shutting down and abandoning module WmfMedia (88)
[2023.02.04-23.52.41:949][183]LogModuleManager: Shutting down and abandoning module Media (87)
[2023.02.04-23.52.41:951][183]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (84)
[2023.02.04-23.52.41:951][183]LogModuleManager: Shutting down and abandoning module PixWinPlugin (82)
[2023.02.04-23.52.41:951][183]LogModuleManager: Shutting down and abandoning module ChaosCloth (80)
[2023.02.04-23.52.41:951][183]LogModuleManager: Shutting down and abandoning module VariantManagerContent (78)
[2023.02.04-23.52.41:951][183]LogModuleManager: Shutting down and abandoning module GLTFExporter (76)
[2023.02.04-23.52.41:951][183]LogModuleManager: Shutting down and abandoning module DatasmithContent (74)
[2023.02.04-23.52.41:952][183]LogModuleManager: Shutting down and abandoning module AISupportModule (72)
[2023.02.04-23.52.41:952][183]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (70)
[2023.02.04-23.52.41:952][183]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (68)
[2023.02.04-23.52.41:952][183]LogModuleManager: Shutting down and abandoning module ChunkDownloader (66)
[2023.02.04-23.52.41:953][183]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (64)
[2023.02.04-23.52.41:953][183]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (62)
[2023.02.04-23.52.41:953][183]LogModuleManager: Shutting down and abandoning module NiagaraShader (60)
[2023.02.04-23.52.41:953][183]LogModuleManager: Shutting down and abandoning module DesktopPlatform (58)
[2023.02.04-23.52.41:953][183]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (56)
[2023.02.04-23.52.41:953][183]LogModuleManager: Shutting down and abandoning module SourceControl (55)
[2023.02.04-23.52.41:953][183]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (52)
[2023.02.04-23.52.41:953][183]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (50)
[2023.02.04-23.52.41:953][183]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (48)
[2023.02.04-23.52.41:953][183]LogModuleManager: Shutting down and abandoning module PlatformCrypto (46)
[2023.02.04-23.52.41:953][183]LogModuleManager: Shutting down and abandoning module XGEController (44)
[2023.02.04-23.52.41:953][183]LogXGEController: Cleaning working directory: C:/Users/chans/AppData/Local/Temp/UnrealXGEWorkingDir/
[2023.02.04-23.52.41:953][183]LogModuleManager: Shutting down and abandoning module FastBuildController (42)
[2023.02.04-23.52.41:954][183]LogModuleManager: Shutting down and abandoning module AnimationModifiers (40)
[2023.02.04-23.52.41:954][183]LogModuleManager: Shutting down and abandoning module AudioEditor (38)
[2023.02.04-23.52.41:954][183]LogModuleManager: Shutting down and abandoning module PropertyEditor (37)
[2023.02.04-23.52.41:954][183]LogModuleManager: Shutting down and abandoning module Virtualization (34)
[2023.02.04-23.52.41:954][183]LogModuleManager: Shutting down and abandoning module MessageLog (33)
[2023.02.04-23.52.41:954][183]LogModuleManager: Shutting down and abandoning module TextureCompressor (30)
[2023.02.04-23.52.41:956][183]LogModuleManager: Shutting down and abandoning module RenderCore (28)
[2023.02.04-23.52.41:956][183]LogModuleManager: Shutting down and abandoning module Landscape (26)
[2023.02.04-23.52.41:956][183]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (24)
[2023.02.04-23.52.41:957][183]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (22)
[2023.02.04-23.52.41:957][183]LogModuleManager: Shutting down and abandoning module Renderer (20)
[2023.02.04-23.52.41:957][183]LogModuleManager: Shutting down and abandoning module Engine (18)
[2023.02.04-23.52.41:957][183]LogModuleManager: Shutting down and abandoning module CoreUObject (16)
[2023.02.04-23.52.41:957][183]LogModuleManager: Shutting down and abandoning module SandboxFile (14)
[2023.02.04-23.52.41:957][183]LogModuleManager: Shutting down and abandoning module PakFile (12)
[2023.02.04-23.52.41:957][183]LogModuleManager: Shutting down and abandoning module RSA (11)
[2023.02.04-23.52.41:957][183]LogModuleManager: Shutting down and abandoning module NetworkFile (8)
[2023.02.04-23.52.41:957][183]LogModuleManager: Shutting down and abandoning module StreamingFile (6)
