Log file open, 02/04/23 00:17:54
[2023.02.04-06.38.43:477][898]LogModuleManager: Shutting down and abandoning module LevelSequence (306)
[2023.02.04-06.38.43:477][898]LogModuleManager: Shutting down and abandoning module Paper2D (303)
[2023.02.04-06.38.43:477][898]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (301)
[2023.02.04-06.38.43:477][898]LogModuleManager: Shutting down and abandoning module EnhancedInput (299)
[2023.02.04-06.38.43:477][898]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (297)
[2023.02.04-06.38.43:477][898]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (295)
[2023.02.04-06.38.43:477][898]LogModuleManager: Shutting down and abandoning module AndroidFileServer (293)
[2023.02.04-06.38.43:477][898]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (291)
[2023.02.04-06.38.43:477][898]LogModuleManager: Shutting down and abandoning module PacketHandler (289)
[2023.02.04-06.38.43:477][898]LogModuleManager: Shutting down and abandoning module TimeManagement (287)
[2023.02.04-06.38.43:477][898]LogModuleManager: Shutting down and abandoning module AnimationDataController (285)
[2023.02.04-06.38.43:477][898]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (283)
[2023.02.04-06.38.43:477][898]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (281)
[2023.02.04-06.38.43:477][898]LogModuleManager: Shutting down and abandoning module MediaAssets (279)
[2023.02.04-06.38.43:477][898]LogModuleManager: Shutting down and abandoning module Overlay (277)
[2023.02.04-06.38.43:477][898]LogModuleManager: Shutting down and abandoning module OverlayEditor (276)
[2023.02.04-06.38.43:477][898]LogModuleManager: Shutting down and abandoning module VREditor (273)
[2023.02.04-06.38.43:477][898]LogModuleManager: Shutting down and abandoning module StringTableEditor (271)
[2023.02.04-06.38.43:477][898]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (269)
[2023.02.04-06.38.43:477][898]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (267)
[2023.02.04-06.38.43:477][898]LogModuleManager: Shutting down and abandoning module FunctionalTesting (265)
[2023.02.04-06.38.43:477][898]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (263)
[2023.02.04-06.38.43:477][898]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (262)
[2023.02.04-06.38.43:477][898]LogModuleManager: Shutting down and abandoning module UMG (259)
[2023.02.04-06.38.43:477][898]LogModuleManager: Shutting down and abandoning module UMGEditor (258)
[2023.02.04-06.38.43:477][898]LogModuleManager: Shutting down and abandoning module EditorStyle (253)
[2023.02.04-06.38.43:477][898]LogModuleManager: Shutting down and abandoning module SlateReflector (251)
[2023.02.04-06.38.43:478][898]LogModuleManager: Shutting down and abandoning module Slate (249)
[2023.02.04-06.38.43:478][898]LogModuleManager: Shutting down and abandoning module SlateCore (247)
[2023.02.04-06.38.43:480][898]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (245)
[2023.02.04-06.38.43:480][898]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (243)
[2023.02.04-06.38.43:480][898]LogModuleManager: Shutting down and abandoning module UnrealEd (241)
[2023.02.04-06.38.43:480][898]LogModuleManager: Shutting down and abandoning module MRMesh (239)
[2023.02.04-06.38.43:480][898]LogModuleManager: Shutting down and abandoning module Messaging (237)
[2023.02.04-06.38.43:480][898]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (235)
[2023.02.04-06.38.43:480][898]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (233)
[2023.02.04-06.38.43:480][898]LogModuleManager: Shutting down and abandoning module Networking (231)
[2023.02.04-06.38.43:480][898]LogModuleManager: Shutting down and abandoning module Core (229)
[2023.02.04-06.38.43:480][898]LogModuleManager: Shutting down and abandoning module MaterialEditor (227)
[2023.02.04-06.38.43:480][898]LogModuleManager: Shutting down and abandoning module MovieSceneTools (225)
[2023.02.04-06.38.43:480][898]LogModuleManager: Shutting down and abandoning module CurveEditor (224)
[2023.02.04-06.38.43:480][898]LogModuleManager: Shutting down and abandoning module Sequencer (222)
[2023.02.04-06.38.43:480][898]LogModuleManager: Shutting down and abandoning module KismetCompiler (219)
[2023.02.04-06.38.43:480][898]LogModuleManager: Shutting down and abandoning module MeshBuilder (217)
[2023.02.04-06.38.43:480][898]LogModuleManager: Shutting down and abandoning module NaniteBuilder (215)
[2023.02.04-06.38.43:480][898]LogModuleManager: Shutting down and abandoning module MeshUtilities (213)
[2023.02.04-06.38.43:480][898]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (212)
[2023.02.04-06.38.43:480][898]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (211)
[2023.02.04-06.38.43:480][898]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (210)
[2023.02.04-06.38.43:480][898]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (208)
[2023.02.04-06.38.43:480][898]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (206)
[2023.02.04-06.38.43:480][898]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (204)
[2023.02.04-06.38.43:480][898]LogModuleManager: Shutting down and abandoning module MaterialBaking (200)
[2023.02.04-06.38.43:480][898]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2023.02.04-06.38.43:480][898]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2023.02.04-06.38.43:483][898]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2023.02.04-06.38.43:483][898]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2023.02.04-06.38.43:483][898]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2023.02.04-06.38.43:484][898]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2023.02.04-06.38.43:484][898]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2023.02.04-06.38.43:484][898]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2023.02.04-06.38.43:484][898]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2023.02.04-06.38.43:484][898]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2023.02.04-06.38.43:484][898]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2023.02.04-06.38.43:484][898]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2023.02.04-06.38.43:484][898]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2023.02.04-06.38.43:484][898]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2023.02.04-06.38.43:484][898]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2023.02.04-06.38.43:484][898]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2023.02.04-06.38.43:484][898]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2023.02.04-06.38.43:484][898]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2023.02.04-06.38.43:484][898]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2023.02.04-06.38.43:484][898]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2023.02.04-06.38.43:484][898]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2023.02.04-06.38.43:484][898]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2023.02.04-06.38.43:484][898]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2023.02.04-06.38.43:484][898]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2023.02.04-06.38.43:484][898]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2023.02.04-06.38.43:484][898]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2023.02.04-06.38.43:484][898]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2023.02.04-06.38.43:484][898]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2023.02.04-06.38.43:484][898]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2023.02.04-06.38.43:484][898]LogModuleManager: Shutting down and abandoning module Settings (132)
[2023.02.04-06.38.43:484][898]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2023.02.04-06.38.43:485][898]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2023.02.04-06.38.43:485][898]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2023.02.04-06.38.43:485][898]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2023.02.04-06.38.43:485][898]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2023.02.04-06.38.43:485][898]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2023.02.04-06.38.43:485][898]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2023.02.04-06.38.43:485][898]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2023.02.04-06.38.43:485][898]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2023.02.04-06.38.43:485][898]LogModuleManager: Shutting down and abandoning module VariantManagerContent (112)
[2023.02.04-06.38.43:485][898]LogModuleManager: Shutting down and abandoning module GLTFExporter (110)
[2023.02.04-06.38.43:485][898]LogModuleManager: Shutting down and abandoning module DatasmithContent (108)
[2023.02.04-06.38.43:485][898]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (106)
[2023.02.04-06.38.43:485][898]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (104)
[2023.02.04-06.38.43:486][898]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (102)
[2023.02.04-06.38.43:488][898]LogModuleManager: Shutting down and abandoning module XMPP (97)
[2023.02.04-06.38.43:488][898]LogModuleManager: Shutting down and abandoning module WebSockets (96)
[2023.02.04-06.38.43:504][898]LogModuleManager: Shutting down and abandoning module HTTP (93)
[2023.02.04-06.38.43:504][898]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.02.04-06.38.43:504][898]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B0A10B86F-4A59-E9DC-65C7-998BD5AE8B4E%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=6e05d6314ae4723961975ca00e08990a%7Cd6ad8cb4bef24a209c650c88ef714dc5%7C12169298-d142-4e47-9015-530453c01a14&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.02.04-06.38.43:506][898]LogModuleManager: Shutting down and abandoning module SSL (92)
[2023.02.04-06.38.43:508][898]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (88)
[2023.02.04-06.38.43:508][898]LogModuleManager: Shutting down and abandoning module OnlineServicesCommon (86)
[2023.02.04-06.38.43:508][898]LogModuleManager: Shutting down and abandoning module OnlineServicesInterface (84)
[2023.02.04-06.38.43:508][898]LogModuleManager: Shutting down and abandoning module PixWinPlugin (82)
[2023.02.04-06.38.43:508][898]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (80)
[2023.02.04-06.38.43:508][898]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (78)
[2023.02.04-06.38.43:508][898]LogModuleManager: Shutting down and abandoning module ChunkDownloader (76)
[2023.02.04-06.38.43:508][898]LogModuleManager: Shutting down and abandoning module WmfMedia (74)
[2023.02.04-06.38.43:512][898]LogModuleManager: Shutting down and abandoning module Media (73)
[2023.02.04-06.38.43:513][898]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (70)
[2023.02.04-06.38.43:513][898]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (68)
[2023.02.04-06.38.43:513][898]LogModuleManager: Shutting down and abandoning module NiagaraShader (66)
[2023.02.04-06.38.43:513][898]LogModuleManager: Shutting down and abandoning module AISupportModule (64)
[2023.02.04-06.38.43:513][898]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (62)
[2023.02.04-06.38.43:513][898]LogModuleManager: Shutting down and abandoning module ChaosCloth (60)
[2023.02.04-06.38.43:513][898]LogModuleManager: Shutting down and abandoning module DesktopPlatform (58)
[2023.02.04-06.38.43:513][898]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (56)
[2023.02.04-06.38.43:513][898]LogModuleManager: Shutting down and abandoning module SourceControl (55)
[2023.02.04-06.38.43:513][898]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (52)
[2023.02.04-06.38.43:513][898]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (50)
[2023.02.04-06.38.43:513][898]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (48)
[2023.02.04-06.38.43:513][898]LogModuleManager: Shutting down and abandoning module PlatformCrypto (46)
[2023.02.04-06.38.43:513][898]LogModuleManager: Shutting down and abandoning module XGEController (44)
[2023.02.04-06.38.43:513][898]LogXGEController: Cleaning working directory: C:/Users/chans/AppData/Local/Temp/UnrealXGEWorkingDir/
[2023.02.04-06.38.43:513][898]LogModuleManager: Shutting down and abandoning module FastBuildController (42)
[2023.02.04-06.38.43:514][898]LogModuleManager: Shutting down and abandoning module AnimationModifiers (40)
[2023.02.04-06.38.43:514][898]LogModuleManager: Shutting down and abandoning module AudioEditor (38)
[2023.02.04-06.38.43:514][898]LogModuleManager: Shutting down and abandoning module PropertyEditor (37)
[2023.02.04-06.38.43:514][898]LogModuleManager: Shutting down and abandoning module Virtualization (34)
[2023.02.04-06.38.43:514][898]LogModuleManager: Shutting down and abandoning module MessageLog (33)
[2023.02.04-06.38.43:514][898]LogModuleManager: Shutting down and abandoning module TextureCompressor (30)
