Log file open, 02/01/23 21:58:21
[2023.02.02-05.46.49:621][492]LogShaderCompilers: Display: Total job queries 189, among them cache hits 103 (54.50%)
[2023.02.02-05.46.49:621][492]LogShaderCompilers: Display: Tracking 86 distinct input hashes that result in 38 distinct outputs (44.19%)
[2023.02.02-05.46.49:621][492]LogShaderCompilers: Display: RAM used: 0.17 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.02.02-05.46.49:621][492]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-05.46.49:621][492]LogShaderCompilers: Display: Shaders Compiled: 60
[2023.02.02-05.46.49:621][492]LogShaderCompilers: Display: Jobs assigned 60, completed 60 (100.00%)
[2023.02.02-05.46.49:621][492]LogShaderCompilers: Display: Average time worker was idle: 190.31 s
[2023.02.02-05.46.49:621][492]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.02.02-05.46.49:621][492]LogShaderCompilers: Display: Job execution time: average 1.13 s, max 2.91 s
[2023.02.02-05.46.49:621][492]LogShaderCompilers: Display: Job life time (pending + execution): average 1.18 s, max 2.96
[2023.02.02-05.46.49:621][492]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.83 s
[2023.02.02-05.46.49:621][492]LogShaderCompilers: Display: Jobs were issued in 60 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-05.46.49:621][492]LogShaderCompilers: Display: Average processing rate: 3.36 jobs/sec
[2023.02.02-05.46.49:621][492]LogShaderCompilers: Display: Total thread time: 45.09 s
[2023.02.02-05.46.49:621][492]LogShaderCompilers: Display: Total thread preprocess time: 3.91 s
[2023.02.02-05.46.49:621][492]LogShaderCompilers: Display: Percentage time preprocessing: 8.67%
[2023.02.02-05.46.49:621][492]LogShaderCompilers: Display: Effective parallelization: 2.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-05.46.49:621][492]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.02-05.46.49:621][492]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   15 times, average 0.97 sec, max 1.26 sec, min 0.88 sec)
[2023.02.02-05.46.49:621][492]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   15 times, average 0.90 sec, max 1.16 sec, min 0.79 sec)
[2023.02.02-05.46.49:622][492]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   15 times, average 0.71 sec, max 0.92 sec, min 0.64 sec)
[2023.02.02-05.46.49:622][492]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   15 times, average 0.42 sec, max 0.58 sec, min 0.37 sec)
[2023.02.02-05.46.49:622][492]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.02-05.46.49:622][492]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.38% of total time (compiled   15 times, average 0.97 sec, max 1.26 sec, min 0.88 sec)
[2023.02.02-05.46.49:622][492]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.95% of total time (compiled   15 times, average 0.90 sec, max 1.16 sec, min 0.79 sec)
[2023.02.02-05.46.49:622][492]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.71% of total time (compiled   15 times, average 0.71 sec, max 0.92 sec, min 0.64 sec)
[2023.02.02-05.46.49:622][492]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.96% of total time (compiled   15 times, average 0.42 sec, max 0.58 sec, min 0.37 sec)
[2023.02.02-05.46.49:622][492]LogShaderCompilers: Display: ================================================
[2023.02.02-05.46.49:659][493]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.02-05.46.49:659][493]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-05.46.49:659][493]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-05.46.49:659][493]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.46.49:659][493]MaterialEditorStats: Shader Count: 4
[2023.02.02-05.46.56:116][865]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-05.46.56:116][865]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.46.56:116][865]MaterialEditorStats: Shader Count: 0
[2023.02.02-05.46.56:178][867]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.02-05.46.56:178][867]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-05.46.56:178][867]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-05.46.56:178][867]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.46.56:178][867]MaterialEditorStats: Shader Count: 4
[2023.02.02-05.46.59:141][ 39]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-05.46.59:141][ 39]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.46.59:141][ 39]MaterialEditorStats: Shader Count: 0
[2023.02.02-05.46.59:209][ 41]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.02-05.46.59:209][ 41]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-05.46.59:209][ 41]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-05.46.59:209][ 41]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.46.59:209][ 41]MaterialEditorStats: Shader Count: 4
[2023.02.02-05.47.04:434][335]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-05.47.04:434][335]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.47.04:434][335]MaterialEditorStats: Shader Count: 0
[2023.02.02-05.47.04:491][337]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.02-05.47.04:491][337]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-05.47.04:491][337]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-05.47.04:491][337]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.47.04:491][337]MaterialEditorStats: Shader Count: 4
[2023.02.02-05.47.11:028][719]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-05.47.11:028][719]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.47.11:028][719]MaterialEditorStats: Shader Count: 0
[2023.02.02-05.47.11:113][721]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.02-05.47.11:113][721]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.02-05.47.11:113][721]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-05.47.11:113][721]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.02-05.47.11:113][721]MaterialEditorStats: Shader Count: 4
[2023.02.02-05.47.34:752][935]LogEditorViewport: Clicking Background
[2023.02.02-05.47.38:640][130]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-05.47.38:640][130]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.02-05.47.38:640][130]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-05.47.38:640][130]MaterialEditorStats: Shader Count: 0
[2023.02.02-05.47.39:622][181]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-05.47.39:622][181]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.02-05.47.39:622][181]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-05.47.39:622][181]MaterialEditorStats: Shader Count: 1
[2023.02.02-05.47.40:232][215]MaterialEditorStats: Base pass shader: 164 instructions
[2023.02.02-05.47.40:232][215]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.02-05.47.40:232][215]MaterialEditorStats: Texture samplers: 3/16
[2023.02.02-05.47.40:232][215]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.02-05.47.40:232][215]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.02-05.47.40:232][215]MaterialEditorStats: Shader Count: 4
[2023.02.02-05.47.49:390][701]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Engine/EngineResources/Bad.Bad
[2023.02.02-05.47.49:931][701]LogViewport: Scene viewport resized to 1246x725, mode Windowed.
[2023.02.02-05.49.07:774][990]LogEditorViewport: Clicking Background
[2023.02.02-05.49.26:350][888]LogSlate: Window 'Message' being destroyed
[2023.02.02-05.49.26:357][888]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/InfiniteMatrix/Materials/M_Healthpack.M_Healthpack
(Selecting 'No' will cause all changes to be lost!)
[2023.02.02-05.49.31:130][888]LogUObjectHash: Compacting FUObjectHashTables data took   5.84ms
[2023.02.02-05.49.33:006][888]LogUObjectHash: Compacting FUObjectHashTables data took   5.30ms
[2023.02.02-05.49.33:063][888]LogSlate: Window 'M_Healthpack' being destroyed
[2023.02.02-05.49.33:073][888]LogSlate: Window 'M_Healthpack' being destroyed
[2023.02.02-05.49.33:092][888]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2023.02.02-05.49.33:092][888]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-05.49.33:212][888]LogWorld: UWorld::CleanupWorld for World_48, bSessionEnded=true, bCleanupResources=true
[2023.02.02-05.49.33:212][888]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-05.49.41:843][365]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Meshes/HealthPack.HealthPack
[2023.02.02-05.49.41:845][365]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-05.49.46:942][574]LogViewport: Scene viewport resized to 802x554, mode Windowed.
[2023.02.02-05.49.53:092][899]LogShaderCompilers: Display: ================================================
[2023.02.02-05.49.53:093][899]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-05.49.53:093][899]LogShaderCompilers: Display: Total job queries 245, among them cache hits 143 (58.37%)
[2023.02.02-05.49.53:093][899]LogShaderCompilers: Display: Tracking 101 distinct input hashes that result in 49 distinct outputs (48.51%)
[2023.02.02-05.49.53:093][899]LogShaderCompilers: Display: RAM used: 0.20 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.02.02-05.49.53:093][899]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-05.49.53:093][899]LogShaderCompilers: Display: Shaders Compiled: 75
[2023.02.02-05.49.53:093][899]LogShaderCompilers: Display: Jobs assigned 76, completed 75 (98.68%)
[2023.02.02-05.49.53:093][899]LogShaderCompilers: Display: Average time worker was idle: 168.51 s
[2023.02.02-05.49.53:093][899]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.02.02-05.49.53:093][899]LogShaderCompilers: Display: Job execution time: average 1.11 s, max 2.91 s
[2023.02.02-05.49.53:093][899]LogShaderCompilers: Display: Job life time (pending + execution): average 1.17 s, max 2.96
[2023.02.02-05.49.53:093][899]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.87 s
[2023.02.02-05.49.53:093][899]LogShaderCompilers: Display: Jobs were issued in 76 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-05.49.53:093][899]LogShaderCompilers: Display: Average processing rate: 3.02 jobs/sec
[2023.02.02-05.49.53:093][899]LogShaderCompilers: Display: Total thread time: 57.04 s
[2023.02.02-05.49.53:093][899]LogShaderCompilers: Display: Total thread preprocess time: 4.93 s
[2023.02.02-05.49.53:093][899]LogShaderCompilers: Display: Percentage time preprocessing: 8.64%
[2023.02.02-05.49.53:093][899]LogShaderCompilers: Display: Effective parallelization: 2.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-05.49.53:093][899]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-05.49.53:093][899]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2023.02.02-05.49.53:093][899]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   20 times, average 0.94 sec, max 1.26 sec, min 0.67 sec)
[2023.02.02-05.49.53:093][899]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   19 times, average 0.91 sec, max 1.16 sec, min 0.79 sec)
[2023.02.02-05.49.53:093][899]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.02.02-05.49.53:093][899]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   17 times, average 0.72 sec, max 0.92 sec, min 0.64 sec)
[2023.02.02-05.49.53:093][899]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-05.49.53:093][899]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.89% of total time (compiled   20 times, average 0.94 sec, max 1.26 sec, min 0.67 sec)
[2023.02.02-05.49.53:093][899]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.22% of total time (compiled   19 times, average 0.91 sec, max 1.16 sec, min 0.79 sec)
[2023.02.02-05.49.53:093][899]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.34% of total time (compiled   17 times, average 0.72 sec, max 0.92 sec, min 0.64 sec)
[2023.02.02-05.49.53:093][899]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.48% of total time (compiled   17 times, average 0.42 sec, max 0.58 sec, min 0.37 sec)
[2023.02.02-05.49.53:093][899]LogShaderCompilers: Display:                                             FDebugViewModePS - 1.76% of total time (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2023.02.02-05.49.53:093][899]LogShaderCompilers: Display: ================================================
[2023.02.02-05.52.36:678][ 31]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD
[2023.02.02-05.52.36:679][ 31]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-05.52.36:700][ 31]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-05.52.37:119][ 31]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-05.52.37:119][ 31]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-05.52.37:166][ 31]LogEditorViewport: Clicking Background
[2023.02.02-05.54.29:018][151]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.02-05.54.29:022][151]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-05.54.48:218][572]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.02.02-05.54.48:219][572]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-05.55.19:657][447]LogEditorViewport: Clicking Background
[2023.02.02-05.55.40:087][984]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-05.55.40:088][984]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-05.55.40:088][984]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.02-05.56.51:139][854]LogViewport: Scene viewport resized to 802x554, mode Windowed.
[2023.02.02-05.56.53:289][900]LogWorld: UWorld::CleanupWorld for World_54, bSessionEnded=true, bCleanupResources=true
[2023.02.02-05.56.53:289][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-05.56.55:442][943]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.02-05.56.55:442][943]LogWorld: UWorld::CleanupWorld for World_53, bSessionEnded=true, bCleanupResources=true
[2023.02.02-05.56.55:442][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-05.56.57:115][962]LogWorld: UWorld::CleanupWorld for World_52, bSessionEnded=true, bCleanupResources=true
[2023.02.02-05.56.57:115][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-05.56.57:130][962]LogWorld: UWorld::CleanupWorld for World_51, bSessionEnded=true, bCleanupResources=true
[2023.02.02-05.56.57:130][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-05.57.11:265][368]BlueprintLog: New page: Compile HealthPack
[2023.02.02-05.57.11:458][368]LogUObjectHash: Compacting FUObjectHashTables data took   8.13ms
[2023.02.02-05.57.29:054][906]LogSlate: Window 'HealthPack' being destroyed
[2023.02.02-05.57.29:060][906]LogSlate: Window 'HealthPack' being destroyed
[2023.02.02-05.57.29:065][906]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
