Log file open, 02/02/23 12:42:24
[2023.02.03-05.19.53:663][111]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.53:663][111]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.53:663][111]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.53:677][112]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.53:679][112]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.53:679][112]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.53:679][112]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.53:679][112]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.53:694][113]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.53:696][113]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.53:696][113]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.53:696][113]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.53:696][113]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.53:710][114]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.53:712][114]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.53:712][114]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.53:712][114]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.53:712][114]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.53:727][115]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.53:729][115]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.53:729][115]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.53:729][115]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.53:729][115]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.53:744][116]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.53:747][116]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.53:747][116]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.53:747][116]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.53:747][116]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.53:760][117]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.53:762][117]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.53:762][117]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.53:762][117]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.53:762][117]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.53:777][118]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.53:780][118]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.53:780][118]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.53:780][118]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.53:780][118]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.53:793][119]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.53:795][119]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.53:796][119]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.53:796][119]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.53:796][119]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.53:811][120]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.53:814][120]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.53:814][120]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.53:814][120]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.53:814][120]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.53:828][121]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.53:831][121]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.53:831][121]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.53:831][121]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.53:831][121]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.53:843][122]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.53:845][122]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.53:845][122]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.53:845][122]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.53:845][122]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.53:860][123]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.53:861][123]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.53:861][123]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.53:861][123]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.53:861][123]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.53:876][124]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.53:878][124]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.53:879][124]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.53:879][124]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.53:879][124]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.53:892][125]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.53:893][125]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.53:893][125]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.53:893][125]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.53:893][125]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.53:910][126]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.53:913][126]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.53:913][126]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.53:913][126]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-05.19.53:913][126]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-05.19.53:928][127]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-05.19.53:929][127]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-05.19.53:930][127]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
