Log file open, 02/02/23 12:42:24
[2023.02.03-04.45.41:135][249]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:135][249]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.41:135][249]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.41:148][250]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.41:149][250]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:149][250]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:149][250]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.41:149][250]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.41:164][251]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.41:165][251]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:166][251]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:166][251]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.41:166][251]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.41:182][252]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.41:183][252]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:184][252]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:184][252]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.41:184][252]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.41:198][253]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.41:199][253]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:199][253]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:199][253]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.41:199][253]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.41:214][254]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.41:215][254]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:215][254]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:215][254]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.41:215][254]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.41:230][255]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.41:232][255]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:232][255]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:232][255]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.41:232][255]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.41:248][256]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.41:248][256]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:248][256]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:249][256]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.41:249][256]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.41:264][257]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.41:266][257]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:266][257]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:266][257]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.41:266][257]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.41:281][258]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.41:284][258]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:284][258]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:284][258]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.41:284][258]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.41:302][259]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.41:303][259]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:303][259]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:303][259]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.41:303][259]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.41:314][260]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.41:315][260]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:316][260]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:316][260]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.41:316][260]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.41:331][261]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.41:333][261]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:333][261]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:333][261]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.41:333][261]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.41:348][262]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.41:350][262]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:350][262]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:350][262]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.41:350][262]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.41:364][263]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.41:365][263]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:365][263]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:365][263]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.41:365][263]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.41:380][264]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
[2023.02.03-04.45.41:382][264]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:382][264]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HealthBarHUD
[2023.02.03-04.45.41:382][264]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.03-04.45.41:382][264]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/UI/HealthBarHUD.HealthBarHUD_C.GetPercent

[2023.02.03-04.45.41:397][265]PIE: Error: Blueprint Runtime Error: "Attempted to access BP_Player_C_0 via property As BP Player, but BP_Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  Get_ScoreWidgetValue_Text Function:  Get Score Widget Value Text Blueprint:  ScoreWidget
