Log file open, 02/03/23 21:14:42
[2023.02.04-05.47.38:711][  1]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   22 times, average 1.50 sec, max 2.49 sec, min 0.67 sec)
[2023.02.04-05.47.38:711][  1]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   16 times, average 1.23 sec, max 1.99 sec, min 0.65 sec)
[2023.02.04-05.47.38:711][  1]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.18 sec, max 1.18 sec, min 1.18 sec)
[2023.02.04-05.47.38:711][  1]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 1.13 sec, max 1.40 sec, min 0.68 sec)
[2023.02.04-05.47.38:711][  1]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-05.47.38:711][  1]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 39.85% of total time (compiled   22 times, average 1.50 sec, max 2.49 sec, min 0.67 sec)
[2023.02.04-05.47.38:711][  1]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.70% of total time (compiled   16 times, average 1.23 sec, max 1.99 sec, min 0.65 sec)
[2023.02.04-05.47.38:711][  1]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 13.88% of total time (compiled    6 times, average 1.92 sec, max 2.27 sec, min 1.58 sec)
[2023.02.04-05.47.38:711][  1]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.83% of total time (compiled    5 times, average 1.13 sec, max 1.40 sec, min 0.68 sec)
[2023.02.04-05.47.38:711][  1]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.81% of total time (compiled    5 times, average 0.80 sec, max 1.06 sec, min 0.42 sec)
[2023.02.04-05.47.38:711][  1]LogShaderCompilers: Display: ================================================
[2023.02.04-05.47.49:013][548]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.04-05.47.49:013][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-05.48.07:790][553]LogViewport: Scene viewport resized to 1104x782, mode Windowed.
[2023.02.04-05.53.39:456][184]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.02.04-05.53.39:460][184]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.090
[2023.02.04-05.53.39:461][184]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.02.04-05.53.39:461][184]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.02.04-05.53.39:501][184]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto6
[2023.02.04-05.53.39:504][184]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player_Auto65BA3EEB04A4C2FB19F5F929A5D70BB2D.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto6.uasset'
[2023.02.04-05.53.39:507][184]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.02.04-05.53.39:530][184]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.02.04-05.53.39:563][184]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C]
[2023.02.04-05.53.39:563][184]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.02.04-05.53.39:607][184]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto6
[2023.02.04-05.53.39:609][184]LogSavePackage: Moving '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel_Auto61AE363044E4F7511EEF575955520526D.tmp' to '../../../../../../Users/chans/OneDrive/Desktop/School/Spring 2023/CS 415/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto6.uasset'
[2023.02.04-05.53.39:612][184]LogFileHelpers: Auto-saving content packages took 0.152
[2023.02.04-05.57.06:734][813]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.04-05.57.06:753][813]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.04-05.57.06:784][814]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.04-05.57.10:791][ 41]LogContentBrowser: Attempting asset rename: NewMaterial -> Temp
[2023.02.04-05.57.10:793][ 41]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.04-05.57.14:908][247]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/InfiniteMatrix/Materials/Temp.Temp
[2023.02.04-05.57.14:916][247]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-05.57.15:094][247]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-05.57.15:094][247]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-05.57.15:094][247]MaterialEditorStats: Shader Count: 0
[2023.02.04-05.57.15:143][247]LogViewport: Scene viewport resized to 376x505, mode Windowed.
[2023.02.04-05.57.16:383][300]LogShaderCompilers: Display: ================================================
[2023.02.04-05.57.16:384][300]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-05.57.16:384][300]LogShaderCompilers: Display: Total job queries 780, among them cache hits 237 (30.38%)
[2023.02.04-05.57.16:384][300]LogShaderCompilers: Display: Tracking 540 distinct input hashes that result in 253 distinct outputs (46.85%)
[2023.02.04-05.57.16:384][300]LogShaderCompilers: Display: RAM used: 3.72 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.45%
[2023.02.04-05.57.16:384][300]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-05.57.16:384][300]LogShaderCompilers: Display: Shaders Compiled: 67
[2023.02.04-05.57.16:384][300]LogShaderCompilers: Display: Jobs assigned 70, completed 67 (95.71%)
[2023.02.04-05.57.16:384][300]LogShaderCompilers: Display: Average time worker was idle: 496.51 s
[2023.02.04-05.57.16:384][300]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.02.04-05.57.16:384][300]LogShaderCompilers: Display: Job execution time: average 2.08 s, max 6.82 s
[2023.02.04-05.57.16:384][300]LogShaderCompilers: Display: Job life time (pending + execution): average 2.13 s, max 6.88
[2023.02.04-05.57.16:384][300]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 53.16 s
[2023.02.04-05.57.16:384][300]LogShaderCompilers: Display: Jobs were issued in 70 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-05.57.16:384][300]LogShaderCompilers: Display: Average processing rate: 1.26 jobs/sec
[2023.02.04-05.57.16:384][300]LogShaderCompilers: Display: Total thread time: 84.32 s
[2023.02.04-05.57.16:384][300]LogShaderCompilers: Display: Total thread preprocess time: 11.88 s
[2023.02.04-05.57.16:384][300]LogShaderCompilers: Display: Percentage time preprocessing: 14.09%
[2023.02.04-05.57.16:384][300]LogShaderCompilers: Display: Effective parallelization: 1.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-05.57.16:384][300]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-05.57.16:384][300]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    6 times, average 1.92 sec, max 2.27 sec, min 1.58 sec)
[2023.02.04-05.57.16:384][300]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   23 times, average 1.47 sec, max 2.49 sec, min 0.67 sec)
[2023.02.04-05.57.16:384][300]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   16 times, average 1.23 sec, max 1.99 sec, min 0.65 sec)
[2023.02.04-05.57.16:384][300]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.18 sec, max 1.18 sec, min 1.18 sec)
[2023.02.04-05.57.16:384][300]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 1.13 sec, max 1.40 sec, min 0.68 sec)
[2023.02.04-05.57.16:384][300]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-05.57.16:384][300]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 40.17% of total time (compiled   23 times, average 1.47 sec, max 2.49 sec, min 0.67 sec)
[2023.02.04-05.57.16:384][300]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.32% of total time (compiled   16 times, average 1.23 sec, max 1.99 sec, min 0.65 sec)
[2023.02.04-05.57.16:384][300]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 13.66% of total time (compiled    6 times, average 1.92 sec, max 2.27 sec, min 1.58 sec)
[2023.02.04-05.57.16:384][300]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.72% of total time (compiled    5 times, average 1.13 sec, max 1.40 sec, min 0.68 sec)
[2023.02.04-05.57.16:384][300]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.38% of total time (compiled    6 times, average 0.76 sec, max 1.06 sec, min 0.42 sec)
[2023.02.04-05.57.16:384][300]LogShaderCompilers: Display: ================================================
[2023.02.04-05.57.17:014][318]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.04-05.57.17:014][318]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-05.57.17:014][318]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-05.57.17:014][318]MaterialEditorStats: Shader Count: 3
[2023.02.04-05.57.17:210][321]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.04-05.57.17:210][321]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.04-05.57.17:210][321]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-05.57.17:210][321]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-05.57.17:210][321]MaterialEditorStats: Shader Count: 4
[2023.02.04-05.57.33:904][764]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-05.57.33:904][764]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-05.57.33:904][764]MaterialEditorStats: Shader Count: 0
[2023.02.04-05.57.35:372][826]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.04-05.57.35:372][826]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-05.57.35:372][826]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-05.57.35:372][826]MaterialEditorStats: Shader Count: 3
[2023.02.04-05.57.35:471][830]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.04-05.57.35:471][830]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.04-05.57.35:471][830]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-05.57.35:471][830]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-05.57.35:471][830]MaterialEditorStats: Shader Count: 4
[2023.02.04-05.57.50:515][449]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-05.57.50:515][449]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-05.57.50:515][449]MaterialEditorStats: Shader Count: 0
[2023.02.04-05.57.51:911][512]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.04-05.57.51:911][512]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-05.57.51:911][512]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-05.57.51:911][512]MaterialEditorStats: Shader Count: 3
[2023.02.04-05.57.52:014][517]MaterialEditorStats: Base pass shader: 163 instructions
[2023.02.04-05.57.52:014][517]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.04-05.57.52:015][517]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-05.57.52:015][517]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-05.57.52:015][517]MaterialEditorStats: Shader Count: 4
[2023.02.04-05.58.02:872][ 72]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-05.58.02:872][ 72]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-05.58.02:872][ 72]MaterialEditorStats: Shader Count: 0
[2023.02.04-05.58.02:910][ 74]MaterialEditorStats: Base pass shader: 163 instructions
[2023.02.04-05.58.02:910][ 74]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.04-05.58.02:910][ 74]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-05.58.02:910][ 74]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-05.58.02:910][ 74]MaterialEditorStats: Shader Count: 4
[2023.02.04-05.58.09:500][383]LogMaterialEditor: Applying material Temp
[2023.02.04-05.58.10:534][383]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.02.04-05.58.11:822][383]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.04-05.58.11:855][383]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-05.58.11:855][383]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-05.58.11:855][383]MaterialEditorStats: Shader Count: 2
[2023.02.04-05.58.11:869][384]LogAutomationController: Ignoring very large delta of 2.37 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.04-05.58.11:895][385]MaterialEditorStats: Base pass shader: 163 instructions
[2023.02.04-05.58.11:895][385]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.04-05.58.11:895][385]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-05.58.11:895][385]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-05.58.11:895][385]MaterialEditorStats: Shader Count: 6
[2023.02.04-05.58.20:094][611]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.04-05.58.20:094][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-06.00.55:180][811]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/InfiniteMatrix/Materials/Temp.Temp
[2023.02.04-06.00.55:186][811]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-06.00.55:442][811]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-06.00.55:442][811]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.04-06.00.55:442][811]MaterialEditorStats: Shader Count: 0
[2023.02.04-06.00.55:453][811]LogViewport: Scene viewport resized to 376x505, mode Windowed.
[2023.02.04-06.00.55:727][815]LogShaderCompilers: Display: ================================================
[2023.02.04-06.00.55:727][815]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-06.00.55:727][815]LogShaderCompilers: Display: Total job queries 828, among them cache hits 269 (32.49%)
[2023.02.04-06.00.55:727][815]LogShaderCompilers: Display: Tracking 555 distinct input hashes that result in 256 distinct outputs (46.13%)
[2023.02.04-06.00.55:727][815]LogShaderCompilers: Display: RAM used: 3.75 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.46%
[2023.02.04-06.00.55:727][815]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-06.00.55:727][815]LogShaderCompilers: Display: Shaders Compiled: 80
[2023.02.04-06.00.55:727][815]LogShaderCompilers: Display: Jobs assigned 84, completed 80 (95.24%)
[2023.02.04-06.00.55:727][815]LogShaderCompilers: Display: Average time worker was idle: 420.42 s
[2023.02.04-06.00.55:727][815]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.02.04-06.00.55:727][815]LogShaderCompilers: Display: Job execution time: average 1.94 s, max 6.82 s
[2023.02.04-06.00.55:727][815]LogShaderCompilers: Display: Job life time (pending + execution): average 1.99 s, max 6.88
[2023.02.04-06.00.55:727][815]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 57.84 s
[2023.02.04-06.00.55:727][815]LogShaderCompilers: Display: Jobs were issued in 84 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-06.00.55:727][815]LogShaderCompilers: Display: Average processing rate: 1.38 jobs/sec
[2023.02.04-06.00.55:727][815]LogShaderCompilers: Display: Total thread time: 97.28 s
[2023.02.04-06.00.55:727][815]LogShaderCompilers: Display: Total thread preprocess time: 13.04 s
[2023.02.04-06.00.55:727][815]LogShaderCompilers: Display: Percentage time preprocessing: 13.40%
[2023.02.04-06.00.55:727][815]LogShaderCompilers: Display: Effective parallelization: 1.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-06.00.55:727][815]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-06.00.55:727][815]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    6 times, average 1.92 sec, max 2.27 sec, min 1.58 sec)
